timestamp,datetime,open,high,low,close,volume
1775480400000,2026-04-06 13:00:00,69366.76,69550.0,69235.09,69428.23,656.60844
1775484000000,2026-04-06 14:00:00,69428.23,69809.99,69163.86,69654.38,1336.92282
1775487600000,2026-04-06 15:00:00,69654.39,69973.25,69526.87,69968.87,814.13173
1775491200000,2026-04-06 16:00:00,69968.87,70351.46,69782.11,69799.14,1291.21899
1775494800000,2026-04-06 17:00:00,69799.14,69820.0,69282.02,69574.61,914.30002
1775498400000,2026-04-06 18:00:00,69574.62,69967.78,69479.49,69888.97,537.79955
1775502000000,2026-04-06 19:00:00,69888.97,69899.99,69583.33,69739.53,431.93913
1775505600000,2026-04-06 20:00:00,69739.52,69974.08,69625.0,69826.01,372.95882
1775509200000,2026-04-06 21:00:00,69826.0,69826.0,69423.09,69504.99,366.00988
1775512800000,2026-04-06 22:00:00,69504.99,69581.92,68811.0,68811.0,578.82627
1775516400000,2026-04-06 23:00:00,68811.01,68912.97,68300.0,68853.66,1062.40825
1775520000000,2026-04-07 00:00:00,68853.66,69128.2,68723.81,68775.7,908.20417
1775523600000,2026-04-07 01:00:00,68775.71,68900.63,68352.52,68400.01,682.14287
1775527200000,2026-04-07 02:00:00,68400.01,68713.92,68273.34,68674.0,382.32486
1775530800000,2026-04-07 03:00:00,68674.01,68800.94,68625.59,68779.21,449.64401
1775534400000,2026-04-07 04:00:00,68779.2,68981.83,68540.84,68854.65,480.37449
1775538000000,2026-04-07 05:00:00,68854.65,68866.0,68613.2,68669.0,546.70209
1775541600000,2026-04-07 06:00:00,68669.0,68669.01,68443.0,68568.35,488.73987
1775545200000,2026-04-07 07:00:00,68568.35,68703.72,68500.0,68624.61,307.81904
1775548800000,2026-04-07 08:00:00,68624.6,68984.48,68603.6,68936.71,338.93457
1775552400000,2026-04-07 09:00:00,68936.71,69247.9,68930.04,69150.05,436.92801
1775556000000,2026-04-07 10:00:00,69150.06,69199.87,68200.0,68237.93,899.01254
1775559600000,2026-04-07 11:00:00,68237.93,68455.96,68071.96,68345.75,598.71022
1775563200000,2026-04-07 12:00:00,68345.75,68599.13,68080.0,68392.18,738.67705
1775566800000,2026-04-07 13:00:00,68392.19,68633.87,68198.12,68231.99,822.0611
1775570400000,2026-04-07 14:00:00,68231.99,68258.26,67763.64,67860.48,1396.10082
1775574000000,2026-04-07 15:00:00,67860.49,68268.6,67732.01,68168.1,1084.45539
1775577600000,2026-04-07 16:00:00,68168.11,68454.23,68085.01,68229.99,654.26405
1775581200000,2026-04-07 17:00:00,68230.0,69000.0,68198.22,68705.81,1147.70463
1775584800000,2026-04-07 18:00:00,68705.82,68773.24,68358.1,68442.53,630.41269
1775588400000,2026-04-07 19:00:00,68442.52,69098.44,68358.1,69011.29,1385.03929
1775592000000,2026-04-07 20:00:00,69011.29,69535.26,69011.29,69319.39,1097.55478
1775595600000,2026-04-07 21:00:00,69319.39,70216.68,69311.84,69927.64,1742.03489
1775599200000,2026-04-07 22:00:00,69927.65,71528.0,69927.65,71514.09,2841.66596
1775602800000,2026-04-07 23:00:00,71514.1,72761.0,71194.9,71924.22,3690.98922
1775606400000,2026-04-08 00:00:00,71924.22,72110.65,71541.51,71710.19,1153.45069
1775610000000,2026-04-08 01:00:00,71710.19,71758.6,71452.68,71476.97,621.6206
1775613600000,2026-04-08 02:00:00,71476.98,71727.01,71240.99,71364.94,1153.76247
1775617200000,2026-04-08 03:00:00,71364.95,71479.97,71277.18,71287.39,441.23135
1775620800000,2026-04-08 04:00:00,71287.39,71676.77,71287.38,71566.18,721.11279
1775624400000,2026-04-08 05:00:00,71566.66,71831.6,71560.0,71731.1,821.79755
1775628000000,2026-04-08 06:00:00,71731.1,71941.42,71581.14,71732.69,811.19618
1775631600000,2026-04-08 07:00:00,71732.7,71902.0,71573.04,71627.59,943.84918
1775635200000,2026-04-08 08:00:00,71627.59,71831.08,71627.59,71800.0,501.15204
1775638800000,2026-04-08 09:00:00,71799.99,71955.0,71588.75,71678.87,419.9995
1775642400000,2026-04-08 10:00:00,71678.87,71790.0,71457.61,71476.98,514.219
1775646000000,2026-04-08 11:00:00,71476.97,71739.67,71407.77,71675.12,779.27898
1775649600000,2026-04-08 12:00:00,71675.12,72181.81,71581.76,72071.95,1226.00544
1775653200000,2026-04-08 13:00:00,72071.95,72857.0,71510.0,71600.01,2821.31683
1775656800000,2026-04-08 14:00:00,71600.0,71751.42,70707.23,70912.88,1895.54834
1775660400000,2026-04-08 15:00:00,70912.89,71349.05,70833.3,71310.0,873.16856
1775664000000,2026-04-08 16:00:00,71309.99,71699.0,71250.93,71602.1,757.94566
1775667600000,2026-04-08 17:00:00,71602.11,71963.94,71490.55,71888.19,682.09647
1775671200000,2026-04-08 18:00:00,71888.19,71888.2,71085.22,71099.63,703.75724
1775674800000,2026-04-08 19:00:00,71099.63,71372.22,71019.0,71318.48,473.49397
1775678400000,2026-04-08 20:00:00,71318.47,71481.7,71267.91,71372.93,226.24698
1775682000000,2026-04-08 21:00:00,71372.94,71748.0,71330.86,71551.39,367.89907
1775685600000,2026-04-08 22:00:00,71551.4,71571.6,71064.84,71064.84,374.67564
1775689200000,2026-04-08 23:00:00,71064.84,71204.0,70901.89,71069.93,517.86174
1775692800000,2026-04-09 00:00:00,71069.93,71133.71,70650.0,70815.5,677.85142
1775696400000,2026-04-09 01:00:00,70815.5,70956.7,70466.0,70928.89,495.03665
1775700000000,2026-04-09 02:00:00,70928.9,71198.8,70816.36,71060.64,664.15391
1775703600000,2026-04-09 03:00:00,71060.64,71124.05,70845.27,70992.39,808.25356
1775707200000,2026-04-09 04:00:00,70992.37,71006.13,70734.77,70782.0,304.15042
1775710800000,2026-04-09 05:00:00,70781.99,71087.12,70689.38,70984.0,495.401
1775714400000,2026-04-09 06:00:00,70983.99,71082.71,70809.94,71031.84,538.94746
1775718000000,2026-04-09 07:00:00,71031.83,71116.0,70955.4,70982.01,922.88611
1775721600000,2026-04-09 08:00:00,70982.01,71380.0,70865.42,71249.51,562.42694
1775725200000,2026-04-09 09:00:00,71249.51,71575.0,71109.99,71534.68,512.0201
1775728800000,2026-04-09 10:00:00,71534.69,71534.69,71276.44,71276.45,304.66693
1775732400000,2026-04-09 11:00:00,71276.45,71350.0,71038.5,71150.17,446.85377
1775736000000,2026-04-09 12:00:00,71150.17,71328.79,71040.0,71279.63,382.04593
1775739600000,2026-04-09 13:00:00,71279.63,71355.24,70629.3,70801.98,696.59545
1775743200000,2026-04-09 14:00:00,70801.97,71250.39,70522.77,71123.71,873.72309
1775746800000,2026-04-09 15:00:00,71123.71,72358.0,70929.44,72141.99,2048.75279
1775750400000,2026-04-09 16:00:00,72142.0,72399.0,71729.66,72080.87,1429.6831
1775754000000,2026-04-09 17:00:00,72080.86,72550.0,72062.38,72347.49,1415.90923
1775757600000,2026-04-09 18:00:00,72348.0,72380.7,71747.68,71888.69,560.32535
1775761200000,2026-04-09 19:00:00,71888.69,72300.0,71750.0,72096.32,607.89039
1775764800000,2026-04-09 20:00:00,72096.33,72458.31,71985.95,72413.97,497.89389
1775768400000,2026-04-09 21:00:00,72413.96,72700.0,72142.79,72264.95,771.79321
1775772000000,2026-04-09 22:00:00,72264.96,73145.0,71945.94,71946.01,1345.32358
1775775600000,2026-04-09 23:00:00,71946.01,72025.53,71585.25,71787.97,795.83731
1775779200000,2026-04-10 00:00:00,71787.98,72028.4,71573.35,71963.03,967.9743
1775782800000,2026-04-10 01:00:00,71963.04,72387.0,71673.48,72157.93,679.67117
1775786400000,2026-04-10 02:00:00,72157.93,72291.04,71921.59,71965.36,515.54191
1775790000000,2026-04-10 03:00:00,71965.36,72027.37,71813.73,71868.67,543.68867
1775793600000,2026-04-10 04:00:00,71868.67,72212.84,71820.47,72117.29,734.17151
1775797200000,2026-04-10 05:00:00,72117.29,72267.89,72010.4,72127.84,408.69549
1775800800000,2026-04-10 06:00:00,72127.84,72179.85,71792.01,71805.38,448.00931
1775804400000,2026-04-10 07:00:00,71805.39,71837.59,71428.0,71481.85,702.39043
1775808000000,2026-04-10 08:00:00,71481.85,71769.41,71426.15,71606.07,624.89096
1775811600000,2026-04-10 09:00:00,71606.08,71873.0,71583.47,71787.41,281.02303
1775815200000,2026-04-10 10:00:00,71787.41,71928.29,71711.6,71910.09,238.63388
1775818800000,2026-04-10 11:00:00,71910.1,72261.93,71903.69,72127.59,421.17579
1775822400000,2026-04-10 12:00:00,72127.59,72458.0,72007.5,72258.68,733.4245
1775826000000,2026-04-10 13:00:00,72258.69,72409.41,71899.51,72321.4,673.2668
1775829600000,2026-04-10 14:00:00,72321.39,73155.58,72258.0,72909.0,2362.6198
1775833200000,2026-04-10 15:00:00,72909.0,73289.96,72355.87,72460.51,1324.05053
1775836800000,2026-04-10 16:00:00,72460.52,73069.4,72387.41,72992.33,733.09003
1775840400000,2026-04-10 17:00:00,72992.32,73146.0,72802.96,73121.66,454.50524
1775844000000,2026-04-10 18:00:00,73121.66,73159.81,72880.95,73107.07,597.01721
1775847600000,2026-04-10 19:00:00,73107.07,73264.76,72900.0,73236.11,713.54118
1775851200000,2026-04-10 20:00:00,73236.11,73434.0,73051.97,73361.68,872.16866
1775854800000,2026-04-10 21:00:00,73361.68,73364.47,72934.53,73190.67,654.89865
1775858400000,2026-04-10 22:00:00,73190.68,73244.03,72700.6,72877.0,798.3469
1775862000000,2026-04-10 23:00:00,72877.01,72967.79,72791.96,72962.7,889.83693
1775865600000,2026-04-11 00:00:00,72962.71,72962.71,72787.94,72828.42,801.54149
1775869200000,2026-04-11 01:00:00,72828.42,72999.99,72670.0,72954.39,320.3002
1775872800000,2026-04-11 02:00:00,72954.39,73094.89,72910.93,72966.57,288.43552
1775876400000,2026-04-11 03:00:00,72966.58,73075.34,72814.42,72866.63,227.12944
1775880000000,2026-04-11 04:00:00,72866.62,72954.28,72681.9,72806.08,298.14959
1775883600000,2026-04-11 05:00:00,72806.08,72836.55,72679.08,72722.28,222.17067
1775887200000,2026-04-11 06:00:00,72722.28,72771.32,72612.16,72762.0,590.44339
1775890800000,2026-04-11 07:00:00,72762.01,72832.0,72672.56,72745.38,321.42327
1775894400000,2026-04-11 08:00:00,72745.38,72799.57,72638.44,72664.17,263.67236
1775898000000,2026-04-11 09:00:00,72664.16,72908.0,72617.75,72907.11,306.96352
1775901600000,2026-04-11 10:00:00,72907.12,72915.95,72760.9,72843.71,224.83128
1775905200000,2026-04-11 11:00:00,72843.7,72912.0,72826.37,72907.05,109.63598
1775908800000,2026-04-11 12:00:00,72907.05,72982.4,72814.97,72940.49,180.21756
1775912400000,2026-04-11 13:00:00,72940.5,72940.5,72513.09,72658.07,493.97275
1775916000000,2026-04-11 14:00:00,72658.07,72770.91,72609.27,72704.67,212.83973
1775919600000,2026-04-11 15:00:00,72704.66,72896.03,72678.0,72858.17,246.74388
1775923200000,2026-04-11 16:00:00,72858.18,73204.74,72812.94,73034.33,656.04744
1775926800000,2026-04-11 17:00:00,73034.34,73169.04,72942.06,73095.97,269.56328
1775930400000,2026-04-11 18:00:00,73095.97,73726.13,73032.61,73547.89,856.65701
1775934000000,2026-04-11 19:00:00,73547.9,73790.0,73472.38,73687.15,595.037
1775937600000,2026-04-11 20:00:00,73687.16,73689.97,73226.28,73290.43,395.49217
1775941200000,2026-04-11 21:00:00,73290.43,73548.08,73200.48,73427.04,366.94025
1775944800000,2026-04-11 22:00:00,73427.04,73574.0,73234.25,73376.01,431.15797
1775948400000,2026-04-11 23:00:00,73376.01,73376.01,72907.4,73043.16,391.57799
1775952000000,2026-04-12 00:00:00,73043.16,73117.32,72873.25,73079.96,390.45862
1775955600000,2026-04-12 01:00:00,73079.96,73137.24,71310.0,71643.69,2072.10202
1775959200000,2026-04-12 02:00:00,71643.69,71982.46,71352.47,71761.35,839.35622
1775962800000,2026-04-12 03:00:00,71761.35,71861.33,71593.18,71593.19,790.20901
1775966400000,2026-04-12 04:00:00,71593.18,71685.31,71444.68,71466.53,611.50691
1775970000000,2026-04-12 05:00:00,71466.53,71781.0,71417.22,71710.2,667.76838
1775973600000,2026-04-12 06:00:00,71710.19,71753.33,71633.77,71668.01,377.10612
1775977200000,2026-04-12 07:00:00,71668.01,71747.31,71588.57,71665.0,313.33908
1775980800000,2026-04-12 08:00:00,71664.99,71805.85,71595.0,71629.21,922.36362
1775984400000,2026-04-12 09:00:00,71629.21,71633.01,71488.45,71531.94,372.12981
1775988000000,2026-04-12 10:00:00,71531.95,71682.72,71357.76,71452.89,274.78665
1775991600000,2026-04-12 11:00:00,71452.89,71556.12,71412.57,71468.55,211.53603
1775995200000,2026-04-12 12:00:00,71468.54,71500.0,71077.44,71084.01,608.12473
1775998800000,2026-04-12 13:00:00,71084.01,71146.03,70866.82,70889.42,708.82478
1776002400000,2026-04-12 14:00:00,70889.42,71092.78,70700.0,70748.34,541.94034
1776006000000,2026-04-12 15:00:00,70748.34,70932.0,70604.07,70892.03,502.43194
1776009600000,2026-04-12 16:00:00,70892.04,70959.51,70821.05,70936.27,259.94883
1776013200000,2026-04-12 17:00:00,70936.27,71202.0,70900.0,71140.51,322.7326
1776016800000,2026-04-12 18:00:00,71140.51,71214.08,71056.2,71137.64,176.22609
1776020400000,2026-04-12 19:00:00,71137.65,71222.58,71078.76,71084.18,233.07874
1776024000000,2026-04-12 20:00:00,71084.18,71440.0,70956.83,71335.43,622.27061
1776027600000,2026-04-12 21:00:00,71335.43,71452.0,71163.01,71364.02,234.93742
1776031200000,2026-04-12 22:00:00,71364.03,71367.85,70505.88,70912.73,908.94869
1776034800000,2026-04-12 23:00:00,70912.73,70912.73,70571.66,70740.98,510.34077
1776038400000,2026-04-13 00:00:00,70741.56,71262.63,70615.3,71172.62,546.73984
1776042000000,2026-04-13 01:00:00,71172.63,71227.28,71027.26,71197.64,720.27854
1776045600000,2026-04-13 02:00:00,71197.64,71271.78,70986.71,71073.14,270.71272
1776049200000,2026-04-13 03:00:00,71073.14,71155.42,70917.27,70976.0,348.9161
1776052800000,2026-04-13 04:00:00,70975.99,71144.0,70854.29,70890.3,584.47308
1776056400000,2026-04-13 05:00:00,70890.3,70920.0,70672.72,70878.82,533.46945
1776060000000,2026-04-13 06:00:00,70878.82,71106.54,70878.82,71017.66,697.01918
1776063600000,2026-04-13 07:00:00,71017.66,71067.91,70685.25,70813.88,859.13978
1776067200000,2026-04-13 08:00:00,70813.88,70861.01,70566.99,70680.7,334.12518
1776070800000,2026-04-13 09:00:00,70680.7,70910.68,70678.0,70792.88,250.58431
1776074400000,2026-04-13 10:00:00,70792.89,70846.9,70688.28,70755.88,177.99631
1776078000000,2026-04-13 11:00:00,70755.89,70997.12,70736.29,70929.68,260.33899
1776081600000,2026-04-13 12:00:00,70929.68,71219.8,70758.5,71074.91,460.129
1776085200000,2026-04-13 13:00:00,71074.92,71700.82,70818.57,71662.65,1544.74455
1776088800000,2026-04-13 14:00:00,71662.65,72401.0,71375.24,72400.15,2098.23774
1776092400000,2026-04-13 15:00:00,72400.15,72464.28,71652.65,71866.59,1342.3378
1776096000000,2026-04-13 16:00:00,71866.59,72437.25,71679.8,72202.36,1514.19404
1776099600000,2026-04-13 17:00:00,72202.37,72600.0,72069.01,72148.87,1653.64723
1776103200000,2026-04-13 18:00:00,72148.87,72460.42,72053.78,72424.86,965.95939
1776106800000,2026-04-13 19:00:00,72424.86,73480.0,72298.93,73322.82,2632.95065
1776110400000,2026-04-13 20:00:00,73322.0,73394.37,73007.08,73149.36,1081.57049
1776114000000,2026-04-13 21:00:00,73149.36,73368.08,73072.85,73179.71,387.90227
1776117600000,2026-04-13 22:00:00,73179.71,74746.61,73172.01,74627.04,3298.60756
1776121200000,2026-04-13 23:00:00,74627.04,74900.0,74405.64,74417.99,1666.14205
1776124800000,2026-04-14 00:00:00,74418.0,74517.31,74102.39,74163.82,1276.45858
1776128400000,2026-04-14 01:00:00,74163.82,74431.0,73954.86,74386.02,1065.1631
1776132000000,2026-04-14 02:00:00,74386.03,74579.32,74283.2,74330.98,598.05117
1776135600000,2026-04-14 03:00:00,74330.99,74496.9,74252.35,74444.43,646.36946
1776139200000,2026-04-14 04:00:00,74444.44,74504.52,74351.55,74387.85,484.30563
1776142800000,2026-04-14 05:00:00,74387.85,74434.41,74150.6,74210.11,838.40961
1776146400000,2026-04-14 06:00:00,74210.12,74550.0,74210.12,74522.73,614.57152
1776150000000,2026-04-14 07:00:00,74522.72,74924.64,74430.92,74546.0,1456.55359
1776153600000,2026-04-14 08:00:00,74545.99,74910.0,74460.64,74750.0,938.29896
1776157200000,2026-04-14 09:00:00,74750.0,74830.93,74435.12,74500.0,565.8647
1776160800000,2026-04-14 10:00:00,74500.0,74617.92,74333.46,74350.01,540.18312
1776164400000,2026-04-14 11:00:00,74350.01,74450.63,74307.35,74376.52,653.35819
1776168000000,2026-04-14 12:00:00,74376.52,74485.06,74277.19,74452.0,513.51818
1776171600000,2026-04-14 13:00:00,74452.0,75532.94,74407.74,75525.94,3246.78739
1776175200000,2026-04-14 14:00:00,75525.94,76038.0,75013.61,75013.62,4357.56106
1776178800000,2026-04-14 15:00:00,75013.61,75441.99,74564.34,75317.07,1661.60412
1776182400000,2026-04-14 16:00:00,75317.06,75688.0,74527.02,74652.2,1265.45725
1776186000000,2026-04-14 17:00:00,74652.2,74948.78,74244.63,74748.9,985.979
1776189600000,2026-04-14 18:00:00,74748.89,74814.99,73795.47,74093.19,1613.97962
1776193200000,2026-04-14 19:00:00,74093.18,74398.43,73882.79,74223.18,1054.69346
1776196800000,2026-04-14 20:00:00,74223.3,74434.33,74015.53,74102.29,434.25271
1776200400000,2026-04-14 21:00:00,74102.28,74320.44,73951.64,74277.15,381.06364
1776204000000,2026-04-14 22:00:00,74277.16,74373.19,73806.09,74023.15,638.74603
1776207600000,2026-04-14 23:00:00,74023.16,74232.83,74001.08,74131.55,701.71447
1776211200000,2026-04-15 00:00:00,74131.55,74677.19,74126.32,74568.36,874.99865
1776214800000,2026-04-15 01:00:00,74568.37,74786.72,74500.0,74613.28,443.16738
1776218400000,2026-04-15 02:00:00,74613.28,74697.47,74188.0,74322.0,506.95652
1776222000000,2026-04-15 03:00:00,74322.01,74372.84,74173.75,74345.97,317.62112
1776225600000,2026-04-15 04:00:00,74345.98,74434.51,74261.47,74340.38,660.47305
1776229200000,2026-04-15 05:00:00,74340.38,74434.0,73864.01,74021.5,542.04465
1776232800000,2026-04-15 06:00:00,74021.5,74048.95,73855.49,73891.62,419.09008
1776236400000,2026-04-15 07:00:00,73891.62,74016.67,73514.0,73730.43,1451.80452
1776240000000,2026-04-15 08:00:00,73730.43,74181.9,73675.96,74110.51,532.83471
1776243600000,2026-04-15 09:00:00,74110.52,74176.49,73909.49,74011.69,363.2179
1776247200000,2026-04-15 10:00:00,74011.7,74250.0,73789.5,73864.75,548.88747
1776250800000,2026-04-15 11:00:00,73864.76,74256.44,73864.76,74201.78,444.7329
1776254400000,2026-04-15 12:00:00,74201.78,74466.1,74051.64,74273.77,567.44529
1776258000000,2026-04-15 13:00:00,74273.77,74434.51,73817.23,74063.92,676.35905
1776261600000,2026-04-15 14:00:00,74063.91,74506.84,73830.0,74151.81,757.76569
1776265200000,2026-04-15 15:00:00,74151.81,74299.07,73580.85,73844.08,743.29132
1776268800000,2026-04-15 16:00:00,73844.07,74176.0,73762.89,73941.09,547.84936
1776272400000,2026-04-15 17:00:00,73941.09,74242.0,73915.48,74134.95,593.44252
1776276000000,2026-04-15 18:00:00,74134.95,74399.75,74073.61,74390.29,407.09098
1776279600000,2026-04-15 19:00:00,74390.29,75281.0,74355.46,75002.6,1179.99077
1776283200000,2026-04-15 20:00:00,75002.6,75039.92,74512.06,74841.68,570.09892
1776286800000,2026-04-15 21:00:00,74841.67,74855.16,74540.23,74743.1,310.66035
1776290400000,2026-04-15 22:00:00,74743.1,75425.0,74740.02,74964.0,653.95001
1776294000000,2026-04-15 23:00:00,74964.01,74964.01,74620.95,74809.99,311.26846
1776297600000,2026-04-16 00:00:00,74809.99,74874.93,74451.49,74815.1,636.94865
1776301200000,2026-04-16 01:00:00,74815.09,74815.09,74454.09,74657.66,240.65148
1776304800000,2026-04-16 02:00:00,74657.67,75267.85,74601.27,74887.24,589.65615
1776308400000,2026-04-16 03:00:00,74887.23,75159.26,74865.5,74888.21,470.71966
1776312000000,2026-04-16 04:00:00,74888.21,75174.38,74728.0,74944.15,513.51186
1776315600000,2026-04-16 05:00:00,74944.15,75139.82,74900.0,75043.48,359.01217
1776319200000,2026-04-16 06:00:00,75043.47,75115.12,74853.72,75045.01,604.84284
1776322800000,2026-04-16 07:00:00,75045.01,75082.78,74636.0,74707.03,708.0609
1776326400000,2026-04-16 08:00:00,74707.02,74744.35,74500.0,74677.91,669.8621
1776330000000,2026-04-16 09:00:00,74677.91,74901.5,74594.01,74594.02,316.26697
1776333600000,2026-04-16 10:00:00,74594.02,74653.12,74277.34,74313.0,526.53069
1776337200000,2026-04-16 11:00:00,74312.99,74663.27,74285.0,74574.79,1174.6136
1776340800000,2026-04-16 12:00:00,74574.8,74872.0,74574.79,74624.0,529.55969
1776344400000,2026-04-16 13:00:00,74624.01,75030.39,73309.85,73788.03,1828.93731
1776348000000,2026-04-16 14:00:00,73788.03,74197.32,73426.94,73973.33,1331.31817
1776351600000,2026-04-16 15:00:00,73973.33,74878.99,73934.44,74697.19,1520.20876
1776355200000,2026-04-16 16:00:00,74697.2,74932.0,74063.0,74175.57,762.35705
1776358800000,2026-04-16 17:00:00,74175.58,74438.31,73912.23,74343.25,751.1945
1776362400000,2026-04-16 18:00:00,74343.25,75089.0,74240.0,75026.71,780.63438
1776366000000,2026-04-16 19:00:00,75026.71,75410.71,74717.97,75342.99,1203.37407
1776369600000,2026-04-16 20:00:00,75343.0,75534.76,75001.0,75223.47,661.71844
1776373200000,2026-04-16 21:00:00,75223.48,75286.51,74789.5,74934.24,451.58433
1776376800000,2026-04-16 22:00:00,74934.24,75117.0,74833.14,74867.92,232.35004
1776380400000,2026-04-16 23:00:00,74867.92,75177.76,74840.92,75154.29,224.77396
1776384000000,2026-04-17 00:00:00,75154.28,75154.77,74886.82,74944.98,796.37355
1776387600000,2026-04-17 01:00:00,74944.99,75034.49,74569.99,74750.0,407.29847
1776391200000,2026-04-17 02:00:00,74750.0,74802.98,74529.4,74700.0,235.53372
1776394800000,2026-04-17 03:00:00,74700.0,74839.31,74606.12,74615.82,721.66261
1776398400000,2026-04-17 04:00:00,74615.82,74871.11,74589.88,74791.39,213.9543
1776402000000,2026-04-17 05:00:00,74791.39,74801.13,74555.12,74637.77,241.61979
1776405600000,2026-04-17 06:00:00,74637.77,74950.0,74604.62,74938.52,276.57366
1776409200000,2026-04-17 07:00:00,74938.53,75089.51,74930.0,75074.77,607.34373
1776412800000,2026-04-17 08:00:00,75074.76,75881.95,74993.24,75780.38,1494.62708
1776416400000,2026-04-17 09:00:00,75780.38,76370.25,75518.78,75779.99,2004.70646
1776420000000,2026-04-17 10:00:00,75779.99,75886.01,75095.93,75278.77,1050.31882
1776423600000,2026-04-17 11:00:00,75278.77,75609.77,75246.65,75589.7,429.61331
1776427200000,2026-04-17 12:00:00,75589.7,76265.82,75531.97,76233.05,1128.91448
1776430800000,2026-04-17 13:00:00,76233.06,77417.61,76061.57,77340.12,5123.01639
1776434400000,2026-04-17 14:00:00,77340.11,78052.49,77015.39,77886.77,3617.10048
1776438000000,2026-04-17 15:00:00,77886.77,77999.0,77444.44,77785.02,1975.14451
1776441600000,2026-04-17 16:00:00,77785.03,78333.0,77705.2,77857.14,1402.18359
1776445200000,2026-04-17 17:00:00,77857.15,77917.77,77101.49,77520.59,1173.45635
1776448800000,2026-04-17 18:00:00,77520.59,77565.63,77088.23,77159.89,637.39265
1776452400000,2026-04-17 19:00:00,77159.88,77473.44,77000.0,77393.58,652.45495
1776456000000,2026-04-17 20:00:00,77393.58,77611.68,77160.12,77337.64,357.23206
1776459600000,2026-04-17 21:00:00,77337.64,77494.69,77278.72,77445.73,307.76412
1776463200000,2026-04-17 22:00:00,77445.74,77510.0,77274.56,77301.25,474.88113
1776466800000,2026-04-17 23:00:00,77301.25,77302.0,76911.0,77072.0,612.20073
1776470400000,2026-04-18 00:00:00,77072.01,77258.55,76978.17,77168.0,324.03843
1776474000000,2026-04-18 01:00:00,77168.22,77330.0,77115.77,77218.07,266.4299
1776477600000,2026-04-18 02:00:00,77218.06,77420.08,77124.63,77292.52,268.04149
1776481200000,2026-04-18 03:00:00,77292.53,77296.95,76962.67,77005.47,268.91717
1776484800000,2026-04-18 04:00:00,77005.47,77162.08,76884.1,77100.74,370.07883
1776488400000,2026-04-18 05:00:00,77100.73,77278.58,77100.73,77134.66,312.05483
1776492000000,2026-04-18 06:00:00,77134.66,77217.0,77058.4,77136.01,168.72376
1776495600000,2026-04-18 07:00:00,77136.01,77136.01,76890.0,76997.8,276.05173
1776499200000,2026-04-18 08:00:00,76997.79,77048.0,76501.0,76738.63,773.24357
1776502800000,2026-04-18 09:00:00,76738.62,76738.63,76409.37,76599.89,462.93265
1776506400000,2026-04-18 10:00:00,76599.89,76599.9,76132.32,76189.56,624.93038
1776510000000,2026-04-18 11:00:00,76189.55,76189.56,75763.76,76039.05,809.07399
1776513600000,2026-04-18 12:00:00,76039.06,76300.0,76039.05,76206.97,492.57948
1776517200000,2026-04-18 13:00:00,76206.98,76212.7,75797.53,76122.87,456.87331
1776520800000,2026-04-18 14:00:00,76122.88,76288.4,75959.68,76249.99,461.97289
1776524400000,2026-04-18 15:00:00,76250.0,76363.75,76003.97,76167.34,261.12334
1776528000000,2026-04-18 16:00:00,76167.33,76211.57,75691.03,75943.35,522.36094
1776531600000,2026-04-18 17:00:00,75943.34,75958.23,75778.69,75828.51,256.05723
1776535200000,2026-04-18 18:00:00,75828.51,75844.66,75445.16,75651.78,591.47146
1776538800000,2026-04-18 19:00:00,75651.78,75796.32,75574.22,75649.85,194.3187
1776542400000,2026-04-18 20:00:00,75649.86,75834.3,75608.44,75754.78,484.97143
1776546000000,2026-04-18 21:00:00,75754.77,75839.1,75599.64,75821.34,197.94348
1776549600000,2026-04-18 22:00:00,75821.35,75873.1,75608.89,75813.53,155.69572
1776553200000,2026-04-18 23:00:00,75813.53,75891.64,75685.69,75691.76,141.95985
1776556800000,2026-04-19 00:00:00,75691.76,75847.42,75551.73,75693.01,297.06433
1776560400000,2026-04-19 01:00:00,75693.0,75798.47,75457.11,75621.95,321.53516
1776564000000,2026-04-19 02:00:00,75621.96,75722.21,75407.84,75496.0,212.48934
1776567600000,2026-04-19 03:00:00,75496.01,75637.44,75357.0,75515.77,175.28804
1776571200000,2026-04-19 04:00:00,75515.76,75782.63,75424.4,75664.62,294.60425
1776574800000,2026-04-19 05:00:00,75664.62,75687.04,75516.39,75545.6,174.63786
1776578400000,2026-04-19 06:00:00,75545.6,75545.6,75280.92,75400.09,385.31594
1776582000000,2026-04-19 07:00:00,75400.09,75400.09,74867.72,75252.34,771.61495
1776585600000,2026-04-19 08:00:00,75252.33,75299.99,75071.58,75257.6,333.58261
1776589200000,2026-04-19 09:00:00,75257.59,75265.0,74921.74,75015.0,313.21615
1776592800000,2026-04-19 10:00:00,75015.0,75243.02,74933.87,75222.45,323.18472
1776596400000,2026-04-19 11:00:00,75222.46,75641.99,75216.96,75604.11,418.71675
1776600000000,2026-04-19 12:00:00,75604.11,75700.0,75432.07,75571.6,439.48255
1776603600000,2026-04-19 13:00:00,75571.61,76240.66,75552.44,75921.75,760.39543
1776607200000,2026-04-19 14:00:00,75921.75,76147.01,75674.55,76024.01,621.24056
1776610800000,2026-04-19 15:00:00,76024.02,76155.3,75401.44,75846.63,1097.76631
1776614400000,2026-04-19 16:00:00,75846.63,75853.26,75311.11,75382.86,403.71917
