index,datetime,drawdown
0,2026-04-03 10:29:00,0.0
1,2026-04-03 16:49:00,-2.4
2,2026-04-04 10:14:00,-1.53
3,2026-04-04 13:37:00,-4.0
4,2026-04-04 14:59:00,-3.69
5,2026-04-04 16:40:00,-5.87
6,2026-04-04 19:15:00,-6.38
7,2026-04-05 00:57:00,-3.03
8,2026-04-05 12:33:00,-2.35
9,2026-04-05 17:27:00,-4.67
10,2026-04-05 18:32:00,-7.07
11,2026-04-05 19:18:00,-9.52
12,2026-04-05 22:02:00,-11.5
13,2026-04-06 06:08:00,-13.47
14,2026-04-06 10:36:00,-15.44
15,2026-04-06 22:54:00,-13.16
16,2026-04-07 01:00:00,-15.05
17,2026-04-07 01:50:00,-16.87
18,2026-04-07 06:13:00,-17.12
19,2026-04-07 07:59:00,-19.35
20,2026-04-07 17:36:00,-16.04
21,2026-04-07 18:31:00,-16.43
22,2026-04-08 05:50:00,-18.19
23,2026-04-09 00:18:00,-20.11
24,2026-04-09 01:07:00,-21.82
25,2026-04-09 09:18:00,-19.86
26,2026-04-09 09:46:00,-20.37
27,2026-04-09 16:58:00,-22.04
28,2026-04-09 20:21:00,-21.49
29,2026-04-09 22:17:00,-23.06
30,2026-04-10 01:32:00,-23.27
31,2026-04-10 20:30:00,-23.36
32,2026-04-11 04:15:00,-21.42
33,2026-04-11 16:40:00,-18.66
34,2026-04-11 23:07:00,-15.0
35,2026-04-12 00:00:00,-14.7
36,2026-04-12 09:02:00,-14.31
37,2026-04-13 00:54:00,-12.02
38,2026-04-13 01:58:00,-12.75
39,2026-04-13 08:41:00,-14.72
40,2026-04-13 11:47:00,-13.99
41,2026-04-13 16:15:00,-15.8
42,2026-04-13 21:12:00,-17.7
43,2026-04-13 21:41:00,-19.52
44,2026-04-14 07:06:00,-19.71
45,2026-04-14 17:00:00,-17.6
46,2026-04-14 21:41:00,-19.35
47,2026-04-15 07:17:00,-21.11
48,2026-04-15 09:27:00,-22.91
49,2026-04-15 17:28:00,-23.07
50,2026-04-15 22:03:00,-24.68
51,2026-04-15 23:51:00,-26.36
52,2026-04-16 08:04:00,-25.25
53,2026-04-16 08:41:00,-25.02
54,2026-04-16 18:45:00,-24.01
55,2026-04-17 01:23:00,-21.7
56,2026-04-17 13:02:00,-23.24
57,2026-04-17 16:20:00,-23.4
58,2026-04-18 03:57:00,-20.64
59,2026-04-18 04:22:00,-21.45
60,2026-04-18 16:18:00,-21.63
61,2026-04-18 21:19:00,-23.54
62,2026-04-19 09:22:00,-25.21
63,2026-04-19 11:51:00,-23.24
64,2026-04-19 12:17:00,-23.72
65,2026-04-19 14:46:00,-25.36
66,2026-04-19 16:55:00,-23.51
67,2026-04-19 20:44:00,-23.72
68,2026-04-19 23:17:00,-25.4
69,2026-04-20 07:00:00,-23.39
70,2026-04-20 07:21:00,-22.7
71,2026-04-21 02:45:00,-20.42
72,2026-04-21 08:20:00,-22.12
73,2026-04-21 08:40:00,-24.05
74,2026-04-21 10:23:00,-24.29
75,2026-04-21 11:24:00,-23.82
76,2026-04-21 12:34:00,-25.54
77,2026-04-21 16:36:00,-25.76
78,2026-04-21 18:53:00,-27.41
79,2026-04-21 19:35:00,-28.93
80,2026-04-21 21:42:00,-30.56
81,2026-04-22 08:01:00,-32.12
82,2026-04-23 08:33:00,-33.63
83,2026-04-23 14:55:00,-31.2
84,2026-04-23 15:18:00,-31.4
85,2026-04-23 18:38:00,-31.75
86,2026-04-24 03:24:00,-29.81
87,2026-04-24 04:29:00,-29.94
88,2026-04-24 13:00:00,-29.79
89,2026-04-24 19:26:00,-31.37
90,2026-04-25 00:28:00,-33.14
91,2026-04-25 19:44:00,-34.7
92,2026-04-25 22:31:00,-33.33
93,2026-04-26 07:52:00,-34.86
94,2026-04-26 18:17:00,-35.05
95,2026-04-26 19:10:00,-36.68
96,2026-04-26 20:31:00,-38.22
97,2026-04-26 21:37:00,-37.07
98,2026-04-26 23:30:00,-36.92
99,2026-04-27 05:15:00,-34.8
100,2026-04-27 06:31:00,-34.43
101,2026-04-27 16:40:00,-35.84
102,2026-04-27 19:30:00,-37.16
103,2026-04-28 13:09:00,-37.44
104,2026-04-28 16:35:00,-38.8
105,2026-04-28 19:14:00,-40.14
106,2026-04-29 06:58:00,-41.41
107,2026-04-29 09:32:00,-42.75
108,2026-04-29 17:27:00,-43.91
109,2026-04-30 01:54:00,-41.97
110,2026-04-30 13:37:00,-42.27
111,2026-04-30 15:30:00,-43.45
112,2026-04-30 18:16:00,-43.75
113,2026-05-01 03:07:00,-45.09
114,2026-05-01 08:14:00,-45.23
115,2026-05-01 09:24:00,-46.6
116,2026-05-01 13:53:00,-47.62
117,2026-05-01 17:37:00,-48.73
118,2026-05-02 18:53:00,-49.08
119,2026-05-02 21:31:00,-50.3
120,2026-05-03 01:01:00,-48.71
121,2026-05-03 01:02:00,-48.73
122,2026-05-03 19:34:00,-48.97
123,2026-05-03 23:30:00,-48.56
124,2026-05-04 06:53:00,-48.35
125,2026-05-05 05:24:00,-49.36
126,2026-05-05 20:03:00,-50.29
127,2026-05-05 22:34:00,-49.01
128,2026-05-06 00:21:00,-48.94
129,2026-05-06 14:07:00,-47.65
130,2026-05-07 06:09:00,-47.52
131,2026-05-07 11:49:00,-48.69
132,2026-05-07 15:18:00,-49.69
133,2026-05-07 16:08:00,-50.63
134,2026-05-07 17:18:00,-51.62
135,2026-05-07 19:19:00,-52.52
136,2026-05-09 03:23:00,-52.6
137,2026-05-09 07:07:00,-51.23
138,2026-05-09 15:07:00,-51.69
139,2026-05-09 17:25:00,-52.73
140,2026-05-09 19:54:00,-53.1
141,2026-05-09 20:52:00,-54.18
142,2026-05-10 03:40:00,-55.1
143,2026-05-10 12:04:00,-55.6
144,2026-05-10 14:53:00,-56.53
145,2026-05-10 17:51:00,-57.34
146,2026-05-10 19:09:00,-58.17
147,2026-05-10 22:01:00,-57.79
148,2026-05-11 03:01:00,-57.94
149,2026-05-11 21:54:00,-57.81
150,2026-05-12 01:16:00,-56.49
151,2026-05-12 15:23:00,-57.26
152,2026-05-12 16:45:00,-58.0
153,2026-05-12 19:52:00,-57.96
154,2026-05-13 08:43:00,-58.76
155,2026-05-13 12:11:00,-59.56
156,2026-05-13 13:40:00,-60.22
157,2026-05-13 19:24:00,-60.08
158,2026-05-14 13:22:00,-60.76
159,2026-05-15 02:33:00,-59.8
160,2026-05-15 02:34:00,-59.96
161,2026-05-15 15:45:00,-60.63
162,2026-05-15 21:57:00,-60.72
163,2026-05-15 23:22:00,-61.54
164,2026-05-16 09:12:00,-62.24
165,2026-05-17 23:40:00,-62.28
166,2026-05-18 02:53:00,-62.86
167,2026-05-18 04:23:00,-63.58
168,2026-05-18 05:42:00,-64.22
169,2026-05-18 16:08:00,-64.83
170,2026-05-18 18:19:00,-65.4
171,2026-05-18 19:44:00,-64.72
172,2026-05-18 19:45:00,-64.74
173,2026-05-18 20:56:00,-64.83
174,2026-05-19 17:40:00,-64.94
175,2026-05-20 08:38:00,-65.57
176,2026-05-20 12:56:00,-65.7
177,2026-05-20 14:13:00,-65.07
178,2026-05-20 17:27:00,-65.14
179,2026-05-21 06:47:00,-64.79
180,2026-05-21 09:39:00,-63.78
181,2026-05-21 11:37:00,-64.42
182,2026-05-21 12:20:00,-65.03
183,2026-05-21 13:38:00,-65.6
184,2026-05-21 16:43:00,-66.12
185,2026-05-21 17:56:00,-66.27
186,2026-05-22 13:11:00,-66.51
187,2026-05-22 18:45:00,-67.0
188,2026-05-22 19:30:00,-67.51
189,2026-05-22 22:06:00,-68.04
190,2026-05-22 22:34:00,-68.56
191,2026-05-22 23:45:00,-69.06
192,2026-05-23 07:05:00,-69.52
193,2026-05-23 07:46:00,-69.95
194,2026-05-23 14:24:00,-69.25
195,2026-05-23 14:33:00,-69.39
196,2026-05-23 20:31:00,-69.83
197,2026-05-24 00:47:00,-69.89
198,2026-05-24 15:51:00,-70.43
199,2026-05-24 16:36:00,-70.34
200,2026-05-24 21:33:00,-70.43
201,2026-05-25 01:15:00,-70.43
202,2026-05-25 04:26:00,-70.88
203,2026-05-25 09:34:00,-71.25
204,2026-05-25 14:46:00,-71.32
205,2026-05-26 07:17:00,-71.21
206,2026-05-26 09:02:00,-71.65
207,2026-05-26 15:32:00,-71.13
208,2026-05-26 15:52:00,-71.52
209,2026-05-26 20:36:00,-71.91
210,2026-05-27 14:22:00,-72.29
211,2026-05-27 17:15:00,-72.34
212,2026-05-27 19:35:00,-72.75
213,2026-05-28 03:11:00,-73.11
214,2026-05-28 13:35:00,-73.0
215,2026-05-29 14:26:00,-73.02
216,2026-05-29 17:12:00,-73.35
217,2026-05-29 21:29:00,-73.14
218,2026-05-30 15:52:00,-73.53
219,2026-05-30 17:22:00,-73.91
220,2026-05-30 18:18:00,-74.24
221,2026-05-30 18:45:00,-74.57
222,2026-05-31 01:11:00,-74.62
223,2026-05-31 14:15:00,-74.29
224,2026-05-31 18:48:00,-74.66
225,2026-05-31 19:23:00,-75.13
226,2026-05-31 21:46:00,-75.03
227,2026-06-01 03:05:00,-74.69
228,2026-06-01 06:20:00,-75.02
229,2026-06-01 07:31:00,-75.3
230,2026-06-01 13:44:00,-75.57
231,2026-06-01 21:07:00,-75.84
232,2026-06-02 01:32:00,-76.1
233,2026-06-02 05:04:00,-76.14
234,2026-06-02 08:48:00,-76.39
235,2026-06-02 12:06:00,-76.65
236,2026-06-02 12:30:00,-76.9
237,2026-06-02 18:29:00,-77.13
238,2026-06-02 20:22:00,-77.36
239,2026-06-03 06:33:00,-77.01
240,2026-06-03 06:35:00,-77.07
241,2026-06-03 19:26:00,-77.3
242,2026-06-03 23:02:00,-77.31
243,2026-06-04 09:21:00,-77.32
244,2026-06-05 04:58:00,-76.85
245,2026-06-05 11:09:00,-77.09
246,2026-06-05 14:28:00,-77.31
247,2026-06-05 15:38:00,-77.53
248,2026-06-05 18:44:00,-77.74
249,2026-06-05 21:03:00,-77.43
250,2026-06-05 22:38:00,-77.36
251,2026-06-07 01:19:00,-77.07
252,2026-06-07 03:18:00,-77.11
253,2026-06-07 04:41:00,-77.36
254,2026-06-07 06:28:00,-77.6
255,2026-06-07 11:38:00,-77.83
256,2026-06-07 22:14:00,-77.29
257,2026-06-08 01:56:00,-77.52
258,2026-06-08 03:09:00,-77.76
259,2026-06-09 02:15:00,-78.01
260,2026-06-09 03:24:00,-78.24
261,2026-06-09 15:55:00,-78.46
262,2026-06-10 02:16:00,-78.38
263,2026-06-10 04:34:00,-78.59
264,2026-06-10 13:38:00,-78.31
265,2026-06-10 18:51:00,-78.07
266,2026-06-10 21:13:00,-77.81
267,2026-06-11 06:12:00,-78.06
268,2026-06-11 19:17:00,-78.28
269,2026-06-11 22:04:00,-78.52
270,2026-06-12 16:02:00,-78.45
271,2026-06-12 16:39:00,-78.68
272,2026-06-12 20:50:00,-78.42
273,2026-06-12 21:24:00,-78.47
274,2026-06-13 13:26:00,-78.69
275,2026-06-13 14:36:00,-78.93
276,2026-06-13 18:37:00,-78.88
277,2026-06-13 21:01:00,-79.14
278,2026-06-14 00:27:00,-79.37
279,2026-06-14 06:35:00,-79.02
280,2026-06-14 07:09:00,-79.12
281,2026-06-14 14:17:00,-79.34
282,2026-06-14 17:37:00,-79.54
283,2026-06-14 19:07:00,-79.76
284,2026-06-15 00:14:00,-79.94
285,2026-06-15 01:39:00,-80.11
286,2026-06-15 22:23:00,-79.73
287,2026-06-16 18:02:00,-79.62
288,2026-06-16 21:17:00,-79.83
289,2026-06-17 08:31:00,-80.0
290,2026-06-17 15:38:00,-79.63
291,2026-06-17 19:19:00,-79.34
292,2026-06-17 21:43:00,-79.55
293,2026-06-18 04:04:00,-79.57
