entry_time,exit_time,side,entry_price,exit_price,size,pnl,return_pct,bars_held,exit_reason,leverage,margin,is_liquidated
2026-04-04 14:20:00,2026-04-04 14:29:00,,80.11601999999999,79.99400570310345,16391.52173860335,-2524.4893933761523,0,0,止损,1,0,False
2026-04-04 17:36:00,2026-04-04 18:02:00,,80.893818,81.04942939147753,12460.555784856391,-2342.972798770268,0,0,止损,1,0,False
2026-04-04 20:02:00,2026-04-04 21:07:00,,80.763844,80.9290447633771,11404.796650570435,-2253.272832295328,0,0,止损,1,0,False
2026-04-05 07:47:00,2026-04-05 12:21:00,,79.64592599999999,79.64592599999999,7212.539646949432,455.89759865102127,0,0,保本止损,1,0,False
2026-04-05 16:19:00,2026-04-05 16:54:00,,79.71594,79.48498390639558,7989.774915241339,-2099.314055424192,0,0,止损,1,0,False
2026-04-06 02:24:00,2026-04-06 02:32:00,,82.33353,82.73906586723679,4434.146935028574,-1944.9564928811146,0,0,止损,1,0,False
2026-04-06 04:50:00,2026-04-06 08:25:00,,82.003596,82.003596,3747.7932126759742,632.6781913376502,0,0,保本止损,1,0,False
2026-04-07 01:18:00,2026-04-07 01:51:00,,80.026002,79.64600134205234,4682.187494716117,-1928.401333221598,0,0,止损,1,0,False
2026-04-07 05:38:00,2026-04-07 05:42:00,,79.795956,79.62798621459822,10345.126796697425,-2067.1733735777507,0,0,止损,1,0,False
2026-04-08 01:18:00,2026-04-08 14:09:00,,84.563084,83.46,1792.187419313114,2701.680301710485,0,0,布林带中轨止盈,1,0,False
2026-04-08 19:36:00,2026-04-08 22:21:00,,83.046606,82.76046025426598,3070.151488449462,-203.9725288172608,0,0,止损,1,0,False
2026-04-08 23:11:00,2026-04-09 00:39:00,,82.56651,82.19470555284464,2372.7340394569483,-156.72669503692998,0,0,止损,1,0,False
2026-04-09 02:19:00,2026-04-09 02:42:00,,82.36646999999999,82.07840384075125,6158.955322139465,-1976.393493500402,0,0,止损,1,0,False
2026-04-09 13:28:00,2026-04-09 13:33:00,,82.276452,82.1098472897931,10387.463843872401,-2071.7656314725764,0,0,止损,1,0,False
2026-04-09 19:56:00,2026-04-09 19:59:00,,83.91321400000001,84.24105141969999,5131.592186884799,-1855.2442300129812,0,0,止损,1,0,False
2026-04-09 21:54:00,2026-04-09 22:11:00,,84.313134,84.57708375998324,6220.040472316323,-1852.2073433609276,0,0,止损,1,0,False
2026-04-10 01:22:00,2026-04-10 01:23:00,,83.023392,83.12,3792.067687409013,-492.4227416161976,0,0,布林带中轨止盈,1,0,False
2026-04-10 15:57:00,2026-04-10 16:19:00,,84.103176,84.6812752268153,2747.229926910682,-1681.2270700517374,0,0,止损,1,0,False
2026-04-10 17:29:00,2026-04-10 18:15:00,,84.673062,84.92636159904431,6129.889486567286,-1760.9342335727897,0,0,止损,1,0,False
2026-04-10 20:07:00,2026-04-10 20:31:00,,85.252946,85.54839279557241,5122.16613969215,-1688.6048047146087,0,0,止损,1,0,False
2026-04-11 19:21:00,2026-04-11 19:30:00,,85.52289200000001,85.96438757025477,3343.3224197222826,-1591.0247039453402,0,0,止损,1,0,False
2026-04-11 20:20:00,2026-04-11 22:16:00,,85.46290400000001,85.8085499361338,4171.766390408156,-1585.1433891974068,0,0,止损,1,0,False
2026-04-11 23:42:00,2026-04-12 01:34:00,,84.923012,84.13,3451.219779745331,3207.4640309336783,0,0,布林带中轨止盈,1,0,False
2026-04-12 05:22:00,2026-04-12 10:54:00,,82.326462,82.02960355398123,4980.804116452417,-1642.02312475503,0,0,止损,1,0,False
2026-04-12 22:01:00,2026-04-12 22:02:00,,82.153566,82.09,2011.1216678216165,61.801768852147134,0,0,布林带中轨止盈,1,0,False
2026-04-13 00:04:00,2026-04-13 00:55:00,,81.626322,82.13,2743.0748942141718,1922.8532370950645,0,0,布林带中轨止盈,1,0,False
2026-04-13 01:34:00,2026-04-13 01:35:00,,82.17643199999999,82.24,6790.851474778888,208.28899643444262,0,0,布林带中轨止盈,1,0,False
2026-04-13 17:39:00,2026-04-13 19:23:00,,83.50329599999999,83.50329599999999,1937.1188229099193,615.6882492536349,0,0,保本止损,1,0,False
2026-04-13 21:19:00,2026-04-13 22:06:00,,83.863224,84.16574417370464,5001.066268897308,-1681.2908220487107,0,0,止损,1,0,False
2026-04-14 00:47:00,2026-04-14 10:35:00,,85.892818,86.44790829890486,2658.9230230111275,-1567.8857090751007,0,0,止损,1,0,False
