entry_time,exit_time,side,entry_price,exit_price,size,pnl,return_pct,bars_held,exit_reason,leverage,margin,is_liquidated
2026-04-14 17:30:00,2026-04-14 17:34:00,,618.036368,616.32,453.43734601417975,666.4803486654768,0,0,布林带中轨止盈,3.0,93413.59014872099,False
2026-04-15 17:41:00,2026-04-15 18:02:00,,620.3759,621.8266207119628,454.2741988551634,-772.0169051698097,0,0,止损,3.0,93940.25498718364,False
2026-04-15 19:15:00,2026-04-15 19:34:00,,622.505474,623.6740004262391,448.6695342855102,-636.211616787877,0,0,止损,3.0,93099.74703658694,False
2026-04-15 20:40:00,2026-04-15 22:03:00,,622.0855580000001,624.3396303386235,445.545847034517,-1115.561341163595,0,0,止损,3.0,92389.21228901674,False
2026-04-15 22:55:00,2026-04-16 02:30:00,,624.1851379999999,624.1851379999999,219.2236720146848,210.80091592329856,0,0,保本止损,3.0,45612.05265645092,False
2026-04-16 02:48:00,2026-04-16 10:13:00,,624.515072,619.62,219.97610888380132,1367.9483979357535,0,0,布林带中轨止盈,3.0,45792.79849261567,False
2026-04-16 11:48:00,2026-04-16 13:14:00,,620.7441239999999,622.77,225.0254271009047,534.7243837865485,0,0,布林带中轨止盈,3.0,46561.07054115897,False
2026-04-16 14:29:00,2026-04-16 15:21:00,,617.343444,622.67,227.5527471824637,1639.1681662260635,0,0,布林带中轨止盈,3.0,46826.06554576114,False
2026-04-16 15:21:00,2026-04-16 15:22:00,,622.794534,622.72,460.3227329474963,-148.97056348192154,0,0,布林带中轨止盈,3.0,95562.1606518808,False
2026-04-16 15:37:00,2026-04-16 15:38:00,,626.365248,624.95,402.4288411727852,-670.135774328437,0,0,布林带中轨止盈,5.0,50413.48818070884,False
2026-04-16 16:52:00,2026-04-16 17:34:00,,624.055164,626.8047975055689,724.1484361171879,-2172.7026884989095,0,0,止损,5.0,90381.71421229103,False
2026-04-16 20:20:00,2026-04-17 05:04:00,,634.783018,628.36,218.20879192737905,1822.739928400975,0,0,布林带中轨止盈,3.0,46171.74516459857,False
2026-04-17 06:17:00,2026-04-17 06:18:00,,627.794416,628.07,451.2714304035362,-237.73520479379033,0,0,布林带中轨止盈,3.0,94435.22803589089,False
2026-04-17 13:27:00,2026-04-17 13:42:00,,638.32231,641.9460151824014,546.7025639850477,-2121.4703273208365,0,0,止损,5.0,69794.4887051717,False
2026-04-17 15:42:00,2026-04-17 15:55:00,,641.4416860000001,643.2752358301561,430.06427130718737,-899.2041498303665,0,0,止损,3.0,91953.71709188125,False
2026-04-17 18:51:00,2026-04-17 19:15:00,,638.892196,640.7804434861779,427.2769951570561,-916.321008986219,0,0,止损,3.0,90994.64591205765,False
2026-04-18 10:48:00,2026-04-18 11:07:00,,634.786932,633.4108456679132,425.43601255411943,-693.2269958490036,0,0,止损,3.0,90020.40705718099,False
2026-04-18 11:52:00,2026-04-18 16:18:00,,633.316638,631.3037268504987,422.81796872868154,-957.8656272385614,0,0,止损,3.0,89259.21814707924,False
2026-04-18 18:09:00,2026-04-18 18:20:00,,634.0167779999999,632.5870616824864,417.44356635580874,-702.4536380836687,0,0,止损,3.0,88222.07497924635,False
2026-04-19 08:35:00,2026-04-19 09:26:00,,621.014178,619.7536598423235,422.4742717110262,-637.2684810757676,0,0,止损,3.0,87454.17085759052,False
2026-04-19 12:46:00,2026-04-19 13:21:00,,622.834542,625.75,208.92162090246805,690.3958205340671,0,0,布林带中轨止盈,3.0,43374.534022895445,False
2026-04-20 00:24:00,2026-04-20 05:12:00,,620.244024,618.4558002909451,211.44812552287883,-104.91954899325398,0,0,止损,3.0,43716.478747189154,False
2026-04-20 06:28:00,2026-04-20 06:32:00,,620.5140779999999,621.82,423.2434543006143,447.4504404259358,0,0,布林带中轨止盈,3.0,87542.84060496026,False
2026-04-20 07:31:00,2026-04-20 15:03:00,,625.484878,621.97,426.5219856191422,1393.059192010804,0,0,布林带中轨止盈,5.0,53356.61042786138,False
2026-04-20 19:03:00,2026-04-20 20:21:00,,630.303914,631.8742385644252,424.15478788930574,-773.2656759935741,0,0,止损,3.0,89115.47431615638,False
2026-04-20 21:10:00,2026-04-21 00:30:00,,630.8438060000001,630.8438060000001,209.90761764705837,185.364754936515,0,0,保本止损,3.0,44139.64014162103,False
2026-04-21 08:11:00,2026-04-21 08:20:00,,632.32351,633.5140791880094,420.32459678065186,-606.9381338453298,0,0,止损,3.0,88593.7081252255,False
2026-04-21 10:57:00,2026-04-21 12:40:00,,639.382098,631.24,206.2525374400059,1874.2187654390125,0,0,布林带中轨止盈,3.0,43958.060035404844,False
2026-04-21 14:03:00,2026-04-21 14:04:00,,630.753824,631.48,427.2555473463095,-418.1840575650567,0,0,布林带中轨止盈,3.0,89831.02343796594,False
2026-04-21 21:21:00,2026-04-21 22:19:00,,629.705916,628.5808298961878,425.586002672523,-585.8269786846913,0,0,止损,3.0,89331.34121655986,False
2026-04-22 03:59:00,2026-04-22 05:16:00,,639.442086,640.6283004948441,416.01719592392845,-600.0905835899042,0,0,止损,3.0,88672.96785782251,False
2026-04-22 07:18:00,2026-04-22 07:43:00,,641.661642,642.7799743252646,411.440183703801,-565.9130616357427,0,0,止损,3.0,88001.79462005419,False
2026-04-22 16:11:00,2026-04-22 20:00:00,,649.3101120000001,641.03,201.82310474852122,1942.4149602001337,0,0,布林带中轨止盈,3.0,43681.92758281669,False
2026-04-23 00:03:00,2026-04-23 00:11:00,,638.5876920000001,637.1522529368165,420.066579447162,-710.0385242676596,0,0,止损,3.0,89416.44915183261,False
2026-04-23 03:44:00,2026-04-23 08:33:00,,634.52688,634.52688,209.54189789819128,203.53627072235975,0,0,保本止损,3.0,44319.988900872624,False
2026-04-23 09:18:00,2026-04-23 10:05:00,,634.466868,631.9729351562353,701.0887398189228,-1925.695878111354,0,0,止损,5.0,88963.51538859577,False
2026-04-23 19:49:00,2026-04-23 19:50:00,,636.197214,634.7636327158623,410.0854501312779,-692.0137582251023,0,0,止损,3.0,86965.07362515165,False
2026-04-25 17:22:00,2026-04-25 17:27:00,,630.045984,629.1068961668633,410.4868020438258,-488.77919264304364,0,0,止损,3.0,86208.52037090513,False
2026-04-25 17:41:00,2026-04-25 18:00:00,,628.465668,627.2017675012669,408.8333227361183,-619.2930335583205,0,0,止损,3.0,85645.9024246714,False
2026-04-25 20:12:00,2026-04-25 23:22:00,,628.995774,628.995774,202.6085259056769,40.74142761725604,0,0,保本止损,3.0,42479.96885701343,False
2026-04-26 12:00:00,2026-04-26 14:20:00,,632.343506,632.343506,134.40308701771127,-13.245199400725,0,0,保本止损,2.0,42494.45963100132,False
2026-04-26 23:30:00,2026-04-26 23:41:00,,633.903194,635.6031687693793,401.94524210184863,-785.4878380658851,0,0,止损,3.0,84931.4575938217,False
2026-04-27 04:09:00,2026-04-27 05:09:00,,638.042366,634.46,197.6869251171375,747.1151885500535,0,0,布林带中轨止盈,3.0,42044.21114300108,False
2026-04-27 06:45:00,2026-04-27 12:37:00,,626.6253,625.3114225942561,202.96091793442582,-101.74435687114797,0,0,止损,3.0,42393.48202964499,False
2026-04-27 17:25:00,2026-04-27 18:09:00,,623.52468,622.2632264913115,407.8800323165767,-616.0451958620151,0,0,止损,3.0,84774.42220952772,False
2026-04-28 16:40:00,2026-04-28 19:47:00,,622.5544859999999,623.9,202.61488349183614,338.9628554191664,0,0,布林带中轨止盈,3.0,42046.26821606997,False
2026-04-29 01:08:00,2026-04-29 01:09:00,,623.345306,623.76,406.3385692848183,-269.8892650418135,0,0,布林带中轨止盈,3.0,84429.74660348242,False
2026-04-29 06:52:00,2026-04-29 06:59:00,,625.4648820000001,626.236020513365,403.27013223372967,-411.99404337597167,0,0,止损,3.0,84077.10189056472,False
2026-04-29 08:32:00,2026-04-29 09:13:00,,624.67504,625.9470366078016,401.4400494689317,-611.1424648964991,0,0,止损,3.0,83589.8596532023,False
2026-04-29 10:58:00,2026-04-29 12:05:00,,627.57446,625.23,198.1772374983503,608.9214520720487,0,0,布林带中轨止盈,3.0,41456.990935772985,False
2026-04-29 13:50:00,2026-04-29 15:06:00,,621.97437,619.7963441742269,403.1457474517717,-978.0091536765755,0,0,止损,3.0,83582.1074298316,False
2026-04-29 16:40:00,2026-04-29 18:08:00,,617.8435440000001,616.2060827360417,200.43354648544044,-99.0692581576426,0,0,止损,3.0,41278.857565684426,False
2026-04-29 20:37:00,2026-04-30 04:30:00,,615.913158,615.913158,201.2477536314538,191.76694792511867,0,0,保本止损,3.0,41317.04649318489,False
2026-04-30 07:08:00,2026-04-30 09:31:00,,616.4032559999999,618.34,201.83103080475144,490.7113126454546,0,0,布林带中轨止盈,3.0,41469.768183295026,False
2026-05-01 05:18:00,2026-05-01 06:16:00,,617.3565040000001,618.3670401983833,405.47841220625304,-510.0444074454884,0,0,止损,3.0,83441.57833570777,False
2026-05-01 09:04:00,2026-05-01 09:50:00,,618.016372,616.49,201.11581950776826,356.5587468537209,0,0,布林带中轨止盈,3.0,41430.956374665926,False
