entry_time,exit_time,side,entry_price,exit_price,size,pnl,return_pct,bars_held,exit_reason,leverage,margin,is_liquidated
2026-05-27 20:20:00,2026-05-27 20:21:00,,0.24124824,0.2408,1231041.8935405489,-670.3761735464615,0,0,布林带中轨止盈,5.0,59397.33803658496,False
2026-05-28 05:54:00,2026-05-28 06:15:00,,0.23024603999999999,0.2291578868747796,1134662.786739642,-1338.6936280719094,0,0,止损,5.0,52250.32267643341,False
2026-05-28 07:16:00,2026-05-28 08:31:00,,0.23094618,0.22958086844223954,883185.207903362,-1286.9279428038496,0,0,止损,5.0,40793.649999557456,False
2026-05-29 12:16:00,2026-05-29 12:33:00,,0.23324663999999998,0.23249318284963535,1199526.6426856793,-1015.3446328127671,0,0,止损,5.0,55957.11179938304,False
2026-05-29 13:37:00,2026-05-29 14:24:00,,0.23294658,0.23147162200132293,783411.6516148652,-1228.0343080837604,0,0,止损,5.0,36498.61299516686,False
2026-05-29 14:48:00,2026-05-29 15:29:00,,0.23144627999999998,0.2355,306707.80809704005,1750.5345776560982,0,0,布林带中轨止盈,5.0,14197.276246202757,False
2026-05-29 15:43:00,2026-05-29 16:18:00,,0.23575284000000002,0.2344,447458.56454038655,563.3861294415196,0,0,布林带中轨止盈,5.0,21097.92547454389,False
2026-05-29 20:10:00,2026-05-29 20:55:00,,0.23344668,0.23260249867863694,1205280.8235440361,-1129.616090699261,0,0,止损,5.0,56273.7613448042,False
2026-05-30 07:36:00,2026-05-30 08:55:00,,0.23485302,0.2346,1172940.1204226539,186.70860836886945,0,0,布林带中轨止盈,5.0,55093.705912084784,False
2026-05-31 04:08:00,2026-05-31 04:39:00,,0.23785242,0.23846486484632423,1160228.2702396747,-821.2452957293917,0,0,止损,5.0,55192.62036578412,False
2026-05-31 05:03:00,2026-05-31 07:13:00,,0.23825234,0.2373,569853.4939483302,779.0736099041982,0,0,布林带中轨止盈,5.0,27153.785678073098,False
2026-05-31 11:38:00,2026-05-31 11:39:00,,0.23744748,0.2372,697675.7963792083,-238.85628564838183,0,0,布林带中轨止盈,3.0,55220.45323574538,False
2026-05-31 20:01:00,2026-05-31 22:15:00,,0.23334666,0.2357,588508.4068451063,1698.815000350911,0,0,布林带中轨止盈,5.0,27465.294223845336,False
2026-06-01 09:20:00,2026-06-01 09:30:00,,0.23234646,0.23162046587292265,1222118.1854635892,-1000.47765862854,0,0,止损,5.0,56790.96681881768,False
2026-06-01 11:20:00,2026-06-01 11:39:00,,0.23214642,0.23141040303183988,1200376.2583580832,-994.609115822696,0,0,止损,5.0,55732.61020616481,False
2026-06-01 12:04:00,2026-06-01 12:11:00,,0.23094618,0.2292384199646608,674097.4136041959,-1213.0082332775253,0,0,止损,5.0,31136.044523953817,False
2026-06-01 13:17:00,2026-06-01 13:55:00,,0.23034606,0.22831889230829175,555302.3664676056,-1176.4054249154833,0,0,止损,5.0,25582.34244489781,False
2026-06-01 20:21:00,2026-06-01 21:05:00,,0.23114621999999999,0.2303051068643742,1131407.8957513855,-1055.8696494025157,0,0,止损,5.0,52304.13167621735,False
2026-06-02 10:08:00,2026-06-02 12:05:00,,0.22364472,0.2225847622129334,1016955.6459075743,-1168.473588231231,0,0,止损,5.0,45487.35213628372,False
2026-06-02 17:20:00,2026-06-02 18:22:00,,0.21814361999999998,0.21709070897475322,499919.30224315636,-87.24336503935697,0,0,止损,5.0,21810.84125983925,False
2026-06-02 20:05:00,2026-06-02 20:18:00,,0.21684335999999999,0.21529153543268556,682359.4265223477,-1117.6646052771466,0,0,止损,5.0,29593.022154955797,False
2026-06-02 21:20:00,2026-06-02 22:03:00,,0.2170434,0.2154457134538467,648040.1999485029,-1091.2121021140917,0,0,止损,5.0,28130.569666700576,False
2026-06-03 01:15:00,2026-06-03 01:37:00,,0.21394278,0.21317778730250544,1123892.638250642,-955.6052393447686,0,0,止损,5.0,48089.74308977534,False
2026-06-03 04:41:00,2026-06-03 06:34:00,,0.21144228,0.2165,330961.55674528226,2112.74960625987,0,0,布林带中轨止盈,5.0,13995.853230114371,False
2026-06-04 03:04:00,2026-06-04 08:09:00,,0.19723944,0.1944563267005518,187176.2233689854,-29.534826782890853,0,0,止损,10.0,3691.8533478613595,False
2026-06-04 10:18:00,2026-06-04 10:47:00,,0.18933786,0.1877312067474183,653986.8926008939,-1099.8396675610034,0,0,止损,5.0,24764.895742620614,False
2026-06-04 21:45:00,2026-06-05 00:08:00,,0.18163632000000002,0.1784680114746959,324382.16504292144,-1050.899514943321,0,0,止损,10.0,5891.958273202889,False
2026-06-05 00:46:00,2026-06-05 00:53:00,,0.17773554,0.1759313991184112,557682.0104212994,-1045.3824244703235,0,0,止损,10.0,9911.991327051528,False
2026-06-05 04:04:00,2026-06-05 07:07:00,,0.15963191999999998,0.15963191999999998,268861.6138524133,457.686149297985,0,0,保本止损,10.0,4291.889563355933,False
2026-06-05 09:57:00,2026-06-05 11:02:00,,0.16443287999999998,0.1623443883064207,479963.7958918794,-1033.5681724802869,0,0,止损,10.0,7892.182925423389,False
2026-06-06 01:04:00,2026-06-06 01:05:00,,0.16243248,0.1616,606894.0862093206,-544.4568226201036,0,0,布林带中轨止盈,10.0,9857.931152031373,False
2026-06-06 05:21:00,2026-06-06 08:17:00,,0.1510302,0.1581,191082.48492026408,1811.8032671543212,0,0,布林带中轨止盈,10.0,2885.922591400447,False
2026-06-06 13:44:00,2026-06-06 13:45:00,,0.15883176,0.1594,1129315.4088827174,569.7170374731505,0,0,布林带中轨止盈,5.0,35874.230797592325,False
2026-06-07 05:50:00,2026-06-07 06:34:00,,0.16106778,0.16193935447852056,587759.8620208286,-75.73534091904095,0,0,止损,5.0,18933.835229760236,False
2026-06-07 07:17:00,2026-06-07 07:40:00,,0.16116776000000002,0.1622445526946205,957487.7845046902,-1093.1547224659955,0,0,止损,5.0,30863.232291196728,False
2026-06-07 10:02:00,2026-06-07 10:24:00,,0.16426714,0.16573384352488602,687199.7037576842,-1053.4751270711865,0,0,止损,5.0,22576.86598902441,False
2026-06-07 13:37:00,2026-06-07 13:52:00,,0.1609678,0.16212110641544414,854886.1234256983,-1041.383684296626,0,0,止损,5.0,27521.82770767262,False
2026-06-08 04:36:00,2026-06-08 04:37:00,,0.16166766000000002,0.1618,762028.7180007353,-150.16537916921027,0,0,布林带中轨止盈,5.0,24639.079938395753,False
2026-06-08 12:02:00,2026-06-08 15:01:00,,0.16706658,0.16859903597330952,313231.9132707515,-41.864467597600864,0,0,止损,5.0,10466.116899400211,False
2026-06-08 19:15:00,2026-06-08 19:33:00,,0.17096580000000003,0.17224601165686274,755764.9759887676,-1019.6101332549877,0,0,止损,5.0,25841.992746380092,False
2026-06-08 19:39:00,2026-06-08 21:02:00,,0.17146570000000003,0.17146570000000003,366660.6362155267,422.9500693962488,0,0,保本止损,5.0,12573.94453022813,False
2026-06-08 23:17:00,2026-06-09 00:34:00,,0.17156568,0.1676,267851.1122046345,1507.330089827299,0,0,布林带中轨止盈,10.0,4595.405820414442,False
2026-06-09 20:12:00,2026-06-09 20:13:00,,0.16923384,0.1691,717987.9299483086,-144.66020812598248,0,0,布林带中轨止盈,5.0,24301.570891760653,False
2026-06-10 05:25:00,2026-06-10 06:03:00,,0.16123224,0.1601790297631439,947121.8543096778,-1058.2020563853916,0,0,止损,5.0,30541.3156246606,False
2026-06-10 06:38:00,2026-06-10 08:34:00,,0.16103220000000001,0.1595771464139997,670169.6405813114,-1017.9102422992844,0,0,止损,5.0,21583.778319203575,False
2026-06-10 21:45:00,2026-06-10 21:50:00,,0.16023204,0.15917217837851078,899829.9728783357,-1010.986412900759,0,0,止损,5.0,28836.31844148808,False
2026-06-10 23:52:00,2026-06-10 23:53:00,,0.16133226,0.1614,966818.2242907264,3.0744819532278953,0,0,布林带中轨止盈,5.0,31195.793826801957,False
2026-06-11 03:06:00,2026-06-11 03:31:00,,0.16236752,0.16352827859396052,802178.6234058321,-983.6072867739198,0,0,止损,5.0,26049.550735883782,False
2026-06-11 04:06:00,2026-06-11 04:51:00,,0.16526694,0.16749665220861912,408313.503296763,-937.7780611863467,0,0,止损,10.0,6748.072325053593,False
2026-06-11 04:58:00,2026-06-11 08:24:00,,0.16656668,0.1679485243292699,322440.8775140124,-42.96632517103653,0,0,止损,5.0,10741.58129275914,False
2026-06-11 09:47:00,2026-06-11 11:50:00,,0.16636672,0.16688425542052324,640978.8890438131,-85.31004428757052,0,0,止损,5.0,21327.511071892623,False
2026-06-11 20:27:00,2026-06-11 21:13:00,,0.16866625999999998,0.16971812475666884,427988.578224613,-57.74978624949033,0,0,止损,5.0,14437.446562372581,False
2026-06-11 21:55:00,2026-06-11 22:31:00,,0.169966,0.17109911636359304,799999.0704558371,-961.2436912114015,0,0,止损,5.0,27194.52840181936,False
2026-06-12 01:00:00,2026-06-12 02:10:00,,0.16976604,0.1708089424716013,849724.1177995901,-944.23557381401,0,0,止损,5.0,28850.85971426599,False
2026-06-12 05:24:00,2026-06-12 06:33:00,,0.17136572,0.1685,516274.5156287793,1842.5561474501096,0,0,布林带中轨止盈,5.0,17694.350817675404,False
2026-06-12 18:04:00,2026-06-12 18:07:00,,0.17116576,0.1704,703204.8112486298,490.55567632704714,0,0,布林带中轨止盈,5.0,24072.917190605654,False
2026-06-13 10:10:00,2026-06-13 10:46:00,,0.17226554000000002,0.17308757315927137,1117207.3717824868,-995.7313904665862,0,0,止损,5.0,38491.266238418175,False
2026-06-13 18:50:00,2026-06-13 18:51:00,,0.17206558,0.172,797527.1850395745,-2.5680375358198404,0,0,布林带中轨止盈,5.0,27445.395531920345,False
2026-06-15 01:04:00,2026-06-15 11:18:00,,0.18076383999999998,0.18359480055886948,316421.94644861046,-919.0154200170059,0,0,止损,10.0,5719.764610032518,False
2026-06-15 14:02:00,2026-06-15 20:46:00,,0.1879624,0.183,191578.09598749646,1360.9623142319176,0,0,布林带中轨止盈,10.0,3600.94787092402,False
2026-06-16 20:52:00,2026-06-16 21:05:00,,0.17563512,0.17436885493339313,720487.0462409797,-962.579778096678,0,0,止损,5.0,25308.565764996005,False
2026-06-17 10:12:00,2026-06-17 11:01:00,,0.16983396,0.16879679148505083,860095.1788908755,-950.1361620326077,0,0,止损,5.0,29214.67404158916,False
2026-06-17 15:48:00,2026-06-17 16:18:00,,0.17003400000000002,0.1715,514437.82189994503,1119.658430215004,0,0,布林带中轨止盈,5.0,17494.384121787054,False
2026-06-17 20:57:00,2026-06-17 21:47:00,,0.16683336,0.1660718495751779,1182813.9522486073,-979.2979955636627,0,0,止损,5.0,39466.56518170294,False
2026-06-17 21:59:00,2026-06-17 22:02:00,,0.16613322,0.16550149047034676,1257398.2887146675,-877.5761458753565,0,0,止损,5.0,41779.12530533147,False
2026-06-18 00:31:00,2026-06-18 03:27:00,,0.16793358,0.1670080087045965,464760.43989622896,-62.43910761131882,0,0,止损,5.0,15609.77690282971,False
2026-06-18 07:16:00,2026-06-18 11:42:00,,0.16583316,0.16480229803115304,419947.50640511117,-55.71297761702385,0,0,止损,5.0,13928.244404255965,False
2026-06-18 13:06:00,2026-06-18 13:33:00,,0.16623323999999998,0.16541322957870752,1062846.2852437014,-941.8685647669658,0,0,止损,5.0,35336.07632360493,False
2026-06-18 17:31:00,2026-06-19 04:33:00,,0.16193238,0.16023149690925975,250250.65520906454,-32.41894735565056,0,0,止损,10.0,4052.368419456322,False
2026-06-19 07:51:00,2026-06-19 13:45:00,,0.15963191999999998,0.1626,442690.9594531176,1685.7613863226707,0,0,布林带中轨止盈,5.0,14133.521564828663,False
2026-06-19 14:27:00,2026-06-19 14:28:00,,0.16243248,0.1626,862379.5236015749,88.37665357869314,0,0,布林带中轨止盈,5.0,28015.68894396447,False
2026-06-20 05:47:00,2026-06-20 06:22:00,,0.16316736,0.163785589033748,1308638.8856913452,-894.7730301161926,0,0,止损,5.0,42705.430434319715,False
2026-06-20 06:32:00,2026-06-20 09:50:00,,0.16336731999999998,0.16397497632765087,639268.8534323163,-83.54851147576825,0,0,止损,5.0,20887.12786894206,False
2026-06-20 11:54:00,2026-06-20 12:51:00,,0.16276744,0.1623,1289102.8642542816,518.8896849196507,0,0,布林带中轨止盈,5.0,41964.794622267385,False
2026-06-20 14:46:00,2026-06-20 14:47:00,,0.16273254,0.1624,347566.5559482299,-138.15770598942837,0,0,布林带中轨止盈,10.0,5656.038846850757,False
2026-06-20 15:19:00,2026-06-20 15:20:00,,0.16293258,0.1629,589581.4806759215,-57.62569392126709,0,0,布林带中轨止盈,10.0,9606.203176674804,False
2026-06-20 19:09:00,2026-06-20 19:19:00,,0.16123224,0.16074723091407486,1306625.0262216225,-717.7395515379193,0,0,止损,5.0,42134.015963554186,False
2026-06-20 22:06:00,2026-06-20 22:07:00,,0.16243248,0.1624,1239392.728659269,-120.7664274805609,0,0,布林带中轨止盈,5.0,40263.52692201843,False
2026-06-21 06:28:00,2026-06-21 07:42:00,,0.16103220000000001,0.1619,639326.7922813579,720.441295106765,0,0,布林带中轨止盈,5.0,20590.43997600202,False
2026-06-21 13:06:00,2026-06-21 13:30:00,,0.16143227999999998,0.1618,1300351.4539622485,394.0064905505818,0,0,布林带中轨止盈,5.0,41983.74000288816,False
2026-06-22 01:18:00,2026-06-22 01:23:00,,0.16013201999999999,0.1611,786529.8505245798,710.6611811429844,0,0,布林带中轨止盈,5.0,25189.7227509598,False
2026-06-22 20:33:00,2026-06-22 20:52:00,,0.15943187999999997,0.15872943546956322,1285901.7137612607,-984.918806748704,0,0,止损,5.0,41002.745544035926,False
2026-06-22 23:55:00,2026-06-23 00:24:00,,0.15873174,0.1582447958542168,1319583.803113977,-726.0905156112133,0,0,止损,5.0,41891.9666288198,False
2026-06-23 06:33:00,2026-06-23 08:15:00,,0.15493098,0.15335753277259587,549951.7642050062,-899.0557768753428,0,0,止损,10.0,8520.456578101053,False
2026-06-23 12:30:00,2026-06-23 12:48:00,,0.15223044,0.1513066808883326,916350.4324590709,-901.9470384508116,0,0,止损,5.0,27899.285905486926,False
2026-06-23 20:19:00,2026-06-23 20:41:00,,0.15093018,0.1502107967765081,1150057.6080205077,-896.432577115046,0,0,止损,5.0,34715.68035778093,False
2026-06-24 17:01:00,2026-06-24 17:21:00,,0.14232846000000002,0.1404459676380097,429226.10833240335,-832.1281009506722,0,0,止损,10.0,6109.109099074414,False
2026-06-24 19:25:00,2026-06-24 22:00:00,,0.1410282,0.1478,367280.4046348248,2840.0006820015924,0,0,布林带中轨止盈,5.0,10359.3788721842,False
2026-06-25 14:33:00,2026-06-25 15:03:00,,0.145029,0.14207256787895103,288978.77753104543,-870.7685229887858,0,0,止损,10.0,4191.030312654999,False
2026-06-26 03:28:00,2026-06-26 05:54:00,,0.14072814,0.1431,355687.6405018372,1221.3900469881044,0,0,布林带中轨止盈,5.0,10011.052013762443,False
2026-06-26 08:05:00,2026-06-26 11:50:00,,0.14607078,0.1432,460878.9641851553,1704.0205079847506,0,0,布林带中轨止盈,5.0,13464.189956823542,False
2026-06-26 12:39:00,2026-06-26 12:40:00,,0.14357128,0.1427,518726.598502311,422.3471965005827,0,0,布林带中轨止盈,10.0,7447.424171702287,False
2026-06-26 16:44:00,2026-06-26 20:00:00,,0.1479704,0.14925776956834683,356224.72709252243,-42.16857228621713,0,0,止损,5.0,10542.143071554277,False
2026-06-26 20:31:00,2026-06-26 23:12:00,,0.14757048,0.14882763335865093,735194.9843944819,-968.0197757286699,0,0,止损,5.0,21698.61534813724,False
2026-06-28 05:34:00,2026-06-28 06:12:00,,0.1445289,0.14381462778519993,1265658.2253019614,-976.8325703963699,0,0,止损,5.0,36584.83821576893,False
2026-06-28 06:52:00,2026-06-28 08:38:00,,0.14432886,0.1465,726529.3613906215,1769.467530441449,0,0,布林带中轨止盈,5.0,20971.830897207285,False
2026-06-28 11:22:00,2026-06-28 11:54:00,,0.14522904,0.1456,1325968.973501733,414.6570173934666,0,0,布林带中轨止盈,5.0,38513.84021828843,False
2026-06-28 22:00:00,2026-06-28 22:53:00,,0.14282856,0.1413776161304517,639563.1824979916,-964.1382460768128,0,0,止损,10.0,9134.788838520533,False
2026-06-29 01:36:00,2026-06-29 01:49:00,,0.14352869999999998,0.1441,1252202.350877315,643.2062595516724,0,0,布林带中轨止盈,5.0,35945.39511167297,False
2026-06-29 03:05:00,2026-06-29 03:06:00,,0.14512902,0.145,746074.7589170296,-139.53090141266844,0,0,布林带中轨止盈,5.0,21655.41972167295,False
2026-06-29 08:22:00,2026-06-29 08:29:00,,0.14427114000000002,0.144,990626.7843236744,211.53844352450795,0,0,布林带中轨止盈,5.0,28583.771097782133,False
2026-06-29 12:01:00,2026-06-29 12:02:00,,0.14427114000000002,0.1452007997659158,988333.2129540758,-976.2163325841311,0,0,止损,5.0,28517.59186654946,False
2026-06-29 13:22:00,2026-06-29 17:05:00,,0.14517096,0.14620565603412866,434015.6739035274,-50.4051776284976,0,0,止损,5.0,12601.294407124402,False
2026-06-29 18:16:00,2026-06-29 23:30:00,,0.14757048,0.1456,622509.2813205536,1606.1923543151645,0,0,布林带中轨止盈,5.0,18372.798689785828,False
2026-06-30 01:00:00,2026-06-30 01:01:00,,0.14427114000000002,0.1443,1158881.3268463535,-100.33594527834762,0,0,布林带中轨止盈,5.0,33438.626029767205,False
2026-06-30 19:00:00,2026-06-30 20:32:00,,0.14527094000000002,0.1439,650507.8372032054,1286.9348896700103,0,0,布林带中轨止盈,5.0,18899.976997575326,False
2026-07-01 06:46:00,2026-07-01 06:56:00,,0.14887022,0.1499551823610703,897029.9130477934,-1027.0494060887931,0,0,止损,5.0,26708.208100401174,False
2026-07-01 08:17:00,2026-07-01 09:16:00,,0.14997,0.15102758682767742,899816.7819990021,-1005.9932388341767,0,0,止损,5.0,26989.10455927807,False
2026-07-01 14:22:00,2026-07-01 15:23:00,,0.15576884,0.1577686298212864,232633.18402322408,-28.989600976643338,0,0,止损,10.0,3623.7001220804145,False
2026-07-01 18:47:00,2026-07-01 19:02:00,,0.1539692,0.1544948590602262,1447333.072554182,-850.2459503761102,0,0,止损,5.0,44568.94306294187,False
2026-07-01 22:28:00,2026-07-02 00:45:00,,0.15626874,0.1528,255978.44216272692,1316.2135195238443,0,0,布林带中轨止盈,10.0,4000.142862393221,False
2026-07-02 05:38:00,2026-07-02 05:43:00,,0.15466906,0.1546,1465128.662063586,10.578228940113263,0,0,布林带中轨止盈,5.0,45322.0145880865,False
2026-07-02 14:19:00,2026-07-02 16:06:00,,0.16056788,0.1625984596889282,469100.7029804014,-983.0563802313847,0,0,止损,10.0,7532.250538407274,False
